2026-04-27 17:41:38,560 INFO  Logger.cs: 70 - 
2026-04-27 20:00:12,748 INFO  LinkNode.cs: 35 - Building node base_link
2026-04-27 20:00:12,749 INFO  LinkNode.cs: 35 - Building node link_1
2026-04-27 20:00:12,750 INFO  LinkNode.cs: 35 - Building node link_2
2026-04-27 20:00:12,760 INFO  LinkNode.cs: 35 - Building node link_3
2026-04-27 20:00:12,761 INFO  LinkNode.cs: 35 - Building node link_4
2026-04-27 20:00:12,762 INFO  LinkNode.cs: 35 - Building node tool
2026-04-27 20:00:12,764 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Raini\Desktop\FH\Master\2\ROD\SCARA\SCARA_First_try.SLDASM
2026-04-27 20:00:12,766 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???B a s e - 1 @ S C A R A _ F i r s t _ t r y                
2026-04-27 20:00:12,770 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Raini\Desktop\FH\Master\2\ROD\SCARA\Base.SLDPRT
2026-04-27 20:00:12,775 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2026-04-27 20:00:12,777 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from C:\Users\Raini\Desktop\FH\Master\2\ROD\SCARA\SCARA_First_try.SLDASM
2026-04-27 20:00:12,778 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???T e i l 1 - 1 @ S C A R A _ F i r s t _ t r y                
2026-04-27 20:00:12,780 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Raini\Desktop\FH\Master\2\ROD\SCARA\Teil1.SLDPRT
2026-04-27 20:00:12,781 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1
2026-04-27 20:00:12,782 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from C:\Users\Raini\Desktop\FH\Master\2\ROD\SCARA\SCARA_First_try.SLDASM
2026-04-27 20:00:12,783 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???T e i l 2 - 1 @ S C A R A _ F i r s t _ t r y             U   
2026-04-27 20:00:12,785 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Raini\Desktop\FH\Master\2\ROD\SCARA\Teil2.SLDPRT
2026-04-27 20:00:12,786 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2026-04-27 20:00:12,787 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_3 from C:\Users\Raini\Desktop\FH\Master\2\ROD\SCARA\SCARA_First_try.SLDASM
2026-04-27 20:00:12,787 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???T e i l 3 - 1 @ S C A R A _ F i r s t _ t r y             `   
2026-04-27 20:00:12,789 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Raini\Desktop\FH\Master\2\ROD\SCARA\Teil3.SLDPRT
2026-04-27 20:00:12,789 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_3
2026-04-27 20:00:12,789 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_4 from C:\Users\Raini\Desktop\FH\Master\2\ROD\SCARA\SCARA_First_try.SLDASM
2026-04-27 20:00:12,791 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???T e i l 4 - 1 @ S C A R A _ F i r s t _ t r y             j   
2026-04-27 20:00:12,791 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Raini\Desktop\FH\Master\2\ROD\SCARA\Teil4.SLDPRT
2026-04-27 20:00:12,792 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_4
2026-04-27 20:00:12,793 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for tool from C:\Users\Raini\Desktop\FH\Master\2\ROD\SCARA\SCARA_First_try.SLDASM
2026-04-27 20:00:12,794 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???W e r k z e u g - 1 @ S C A R A _ F i r s t _ t r y             ?   
2026-04-27 20:00:12,796 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Raini\Desktop\FH\Master\2\ROD\SCARA\Werkzeug.SLDPRT
2026-04-27 20:00:12,798 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link tool
2026-04-27 20:00:12,885 INFO  SwAddin.cs: 344 - Showing property manager
2026-04-27 20:00:18,067 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-04-27 20:00:18,069 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
